,Country,ESTJ,ESTP,ESFJ,ESFP,ENTJ,ENTP,ENFJ,ENFP,ISTJ,ISTP,ISFJ,ISFP,INTJ,INTP,INFJ,INFP,I,E,N,S,F,T,P,J
0,Afghanistan,0.11879999999999999,0.06520000000000001,0.1006,0.0527,0.0511,0.0495,0.0561999999999999,0.0796,0.0629,0.043399999999999994,0.061,0.046,0.0431,0.054900000000000004,0.0463,0.0686,0.4262,0.5737,0.44929999999999987,0.5506000000000001,0.5109999999999999,0.4889,0.4599,0.5399999999999999
1,Albania,0.0666999999999999,0.0380999999999999,0.0665,0.0404999999999999,0.0686,0.07919999999999999,0.0775,0.1045,0.041800000000000004,0.0233,0.044899999999999995,0.0334,0.0604,0.0754,0.0747999999999999,0.1045,0.4584999999999999,0.5415999999999996,0.6448999999999999,0.35519999999999974,0.5465999999999998,0.4534999999999998,0.4988999999999998,0.5011999999999998
2,Algeria,0.0327,0.0241,0.044,0.0279,0.05349999999999999,0.0739,0.0556,0.0857,0.032,0.033,0.0337,0.0377,0.0896,0.141,0.08,0.1555999999999999,0.6025999999999999,0.3973999999999999,0.7348999999999999,0.2651,0.5201999999999999,0.47979999999999995,0.5789,0.4211
3,Andorra,0.0605,0.0186999999999998,0.06509999999999999,0.0372,0.0465,0.0372,0.1163,0.1767,0.027899999999999998,0.0186,0.0465,0.04189999999999999,0.0325999999999999,0.0512,0.0791,0.16739999999999988,0.4651999999999998,0.5581999999999998,0.7069999999999997,0.3163999999999998,0.7301999999999997,0.2931999999999997,0.5488999999999997,0.4744999999999999
4,Angola,0.0592,0.0368,0.1192,0.0547,0.0492,0.0448,0.0807,0.07980000000000001,0.040400000000000005,0.0322,0.0717,0.0403,0.0466,0.0564,0.0771,0.1112,0.4759,0.5244,0.5458,0.4545,0.6346999999999999,0.36560000000000004,0.45620000000000005,0.5441
5,Antigua and Barbuda,0.0421,0.0245,0.094,0.0548,0.0279,0.047,0.06319999999999999,0.1091999999999999,0.0430999999999999,0.0308,0.0852999999999999,0.0591999999999999,0.0327999999999999,0.0632,0.08479999999999979,0.1380999999999999,0.5372999999999992,0.4626999999999999,0.5661999999999995,0.43379999999999974,0.6885999999999993,0.3113999999999998,0.5267999999999997,0.4731999999999994
6,Argentina,0.0245,0.017399999999999898,0.0476,0.0366,0.0309,0.0543999999999999,0.0625,0.1338,0.0342,0.025500000000000002,0.044,0.0416,0.0652,0.1059999999999999,0.0884,0.1875,0.5923999999999999,0.40769999999999984,0.7286999999999998,0.2713999999999999,0.6419999999999999,0.35809999999999975,0.6027999999999997,0.3973
7,Armenia,0.0739999999999999,0.0269999999999999,0.0628999999999999,0.0262,0.0689,0.0821,0.07919999999999999,0.1057,0.0399,0.0197,0.0472,0.026799999999999997,0.0689999999999999,0.0839,0.0734999999999999,0.1138,0.4737999999999998,0.5259999999999998,0.6760999999999997,0.3236999999999997,0.5352999999999999,0.4644999999999997,0.4851999999999999,0.5145999999999995
8,Australia,0.0354999999999999,0.0212,0.1038,0.0587,0.0215,0.039099999999999996,0.07780000000000001,0.1482999999999999,0.030399999999999802,0.0202,0.0825999999999999,0.0583,0.0272999999999999,0.047799999999999995,0.0772,0.15,0.49379999999999963,0.5058999999999998,0.5889999999999997,0.41069999999999957,0.7566999999999998,0.24299999999999958,0.5435999999999999,0.4560999999999995
9,Austria,0.038400000000000004,0.022600000000000002,0.0553,0.036699999999999997,0.0347,0.0656999999999999,0.0664,0.1436999999999999,0.0333999999999999,0.0221,0.046,0.0377999999999999,0.0525,0.0906,0.0809,0.1732,0.5364999999999998,0.46349999999999986,0.7076999999999998,0.29229999999999984,0.6399999999999998,0.3599999999999998,0.5923999999999996,0.4075999999999999
10,Azerbaijan,0.0857,0.0308,0.07350000000000001,0.047099999999999906,0.0571,0.0663,0.0742,0.0855999999999999,0.0578,0.028499999999999998,0.0561,0.0372,0.0528,0.0804,0.060300000000000006,0.1061999999999999,0.4792999999999999,0.5202999999999998,0.5828999999999999,0.4166999999999999,0.5401999999999998,0.4593999999999999,0.4820999999999997,0.5175
11,Bahamas,0.0469,0.023799999999999898,0.0905999999999999,0.0341,0.0312,0.0482999999999999,0.0702,0.10769999999999999,0.053500000000000006,0.031799999999999995,0.0842999999999999,0.055900000000000005,0.041599999999999804,0.0633,0.0847,0.132,0.5470999999999998,0.4527999999999997,0.5789999999999996,0.4208999999999997,0.6594999999999999,0.3403999999999996,0.49689999999999984,0.5029999999999996
12,Bahrain,0.0513,0.0299999999999999,0.08979999999999999,0.0509999999999999,0.0419,0.0509999999999999,0.0825999999999999,0.1339,0.03,0.0234,0.0597,0.047,0.0394,0.0564,0.076,0.1366999999999998,0.4685999999999998,0.5314999999999995,0.6178999999999997,0.3821999999999998,0.6766999999999996,0.3233999999999998,0.5293999999999995,0.4706999999999999
13,Bangladesh,0.0441999999999999,0.0314,0.0839,0.0585,0.0295,0.044899999999999995,0.0639,0.1040999999999999,0.0366,0.0358,0.0599999999999999,0.069,0.0418,0.0771,0.0697,0.1497999999999999,0.5397999999999998,0.4603999999999998,0.5807999999999999,0.4193999999999998,0.6588999999999997,0.3412999999999999,0.5705999999999999,0.42959999999999976
14,Barbados,0.0382,0.024399999999999998,0.0836,0.0398,0.027700000000000002,0.0408,0.0669,0.0954,0.048600000000000004,0.027200000000000002,0.101,0.0516999999999999,0.0498,0.06420000000000001,0.0910999999999999,0.1497,0.5832999999999998,0.4168,0.5855999999999999,0.41449999999999987,0.6791999999999999,0.32089999999999996,0.49319999999999986,0.5068999999999999
15,Belarus,0.063,0.0345999999999999,0.057999999999999996,0.028999999999999998,0.0451999999999999,0.0704,0.051899999999999905,0.09409999999999999,0.0664,0.0468,0.0523999999999999,0.0412,0.0678,0.10519999999999999,0.0609,0.1135,0.5541999999999998,0.44619999999999976,0.6089999999999997,0.39139999999999986,0.5009999999999997,0.49939999999999984,0.5347999999999999,0.4655999999999997
16,Belgium,0.036,0.0237,0.0691,0.044399999999999995,0.0296999999999999,0.061,0.0663999999999999,0.16,0.0288,0.020900000000000002,0.0563,0.0413999999999999,0.038299999999999904,0.0771,0.07609999999999989,0.1707999999999999,0.5096999999999996,0.49029999999999974,0.6793999999999994,0.3205999999999999,0.6844999999999997,0.3154999999999998,0.5992999999999997,0.40069999999999956
17,Belize,0.0369999999999999,0.029899999999999996,0.09249999999999989,0.0583,0.0217,0.0472,0.0732,0.1184,0.039,0.022,0.0786,0.0529,0.0446,0.059899999999999995,0.0830999999999999,0.1416,0.5216999999999999,0.4781999999999998,0.5897,0.41019999999999984,0.6985999999999999,0.3012999999999999,0.5302,0.4696999999999997
18,Bhutan,0.059699999999999996,0.0119,0.1368999999999999,0.0688,0.025999999999999898,0.023200000000000002,0.0652999999999999,0.139,0.0237999999999998,0.013999999999999999,0.0757999999999999,0.0624999999999999,0.0189,0.052599999999999994,0.0646,0.15660000000000002,0.46879999999999955,0.5307999999999997,0.5461999999999998,0.4533999999999995,0.7694999999999996,0.2300999999999997,0.5286,0.4709999999999994
19,Bosnia and Herzegovina,0.0479,0.029400000000000003,0.0483,0.030999999999999903,0.0583,0.09079999999999991,0.0686,0.11430000000000001,0.0347,0.020900000000000002,0.0346,0.0286,0.0696,0.1079,0.0777999999999999,0.1375,0.5115999999999999,0.48859999999999987,0.7247999999999998,0.2754,0.5406999999999998,0.4594999999999999,0.5603999999999999,0.4397999999999999
20,Botswana,0.0431,0.0228,0.0837999999999999,0.039499999999999896,0.0342,0.051899999999999905,0.0745,0.11989999999999999,0.0338,0.0254,0.0688,0.0608,0.0401,0.07129999999999989,0.0808,0.1491,0.5301,0.4696999999999997,0.6217999999999999,0.3779999999999998,0.6771999999999998,0.3225999999999998,0.5406999999999997,0.45909999999999984
21,Brazil,0.0278,0.0186,0.0498,0.0323,0.0275,0.050199999999999995,0.0631,0.1336,0.0394,0.0252999999999999,0.049,0.038299999999999904,0.0645,0.09770000000000001,0.0938,0.189,0.5969999999999998,0.4029,0.7194,0.2804999999999998,0.6488999999999998,0.3509999999999999,0.5849999999999997,0.4149
22,Brunei,0.0245,0.0189,0.09,0.07719999999999999,0.0119,0.024300000000000002,0.0558,0.122,0.0223,0.0245999999999999,0.086,0.10409999999999989,0.0202,0.039599999999999996,0.0835,0.19519999999999998,0.5754999999999997,0.42460000000000003,0.5525,0.44759999999999983,0.8137999999999997,0.18629999999999988,0.6058999999999997,0.3942
23,Bulgaria,0.0494999999999999,0.03,0.046,0.0281,0.0536,0.0899999999999999,0.0631999999999999,0.1281999999999999,0.036500000000000005,0.0263,0.039099999999999996,0.0321,0.0553,0.1013,0.0697,0.1512,0.5115,0.4885999999999996,0.7124999999999997,0.2875999999999999,0.5575999999999999,0.4424999999999998,0.5871999999999998,0.41289999999999977
24,Burkina Faso,0.0302,0.0369,0.0938999999999999,0.0906,0.0235,0.0436,0.1073999999999999,0.1744,0.0202,0.0302,0.050300000000000004,0.050300000000000004,0.0202,0.0537,0.0805,0.1006999999999999,0.40609999999999996,0.6004999999999999,0.6039999999999998,0.4025999999999999,0.7480999999999998,0.2585,0.5803999999999999,0.4261999999999998
25,Cambodia,0.0464999999999999,0.0254,0.1139,0.0681,0.0218,0.037000000000000005,0.06939999999999999,0.1273,0.032100000000000004,0.0265,0.0708,0.068,0.028,0.0427,0.0733,0.1491,0.4905000000000001,0.5093999999999999,0.5486000000000001,0.4512999999999999,0.7398999999999999,0.2599999999999999,0.5441,0.45579999999999987
26,Cameroon,0.0737,0.0267999999999999,0.14979999999999988,0.0682,0.0414,0.0402,0.0817,0.0798,0.039,0.0207,0.08030000000000001,0.0439,0.0352999999999999,0.0376999999999999,0.0718999999999999,0.1096,0.4383999999999997,0.5615999999999998,0.49759999999999965,0.5023999999999997,0.6851999999999998,0.3147999999999997,0.4268999999999997,0.5730999999999997
27,Canada,0.0356,0.0220999999999999,0.0826,0.0475999999999998,0.0259,0.0459999999999999,0.0721,0.1344,0.035599999999999896,0.0228999999999999,0.0838,0.0553,0.035,0.059199999999999996,0.0842999999999999,0.1574,0.5334999999999996,0.4662999999999996,0.6142999999999997,0.3854999999999995,0.7174999999999997,0.2822999999999996,0.5448999999999994,0.4548999999999998
28,Chile,0.0254,0.016,0.0467999999999999,0.030899999999999997,0.0265,0.0503,0.0615,0.1321,0.0369,0.027,0.046,0.0396,0.0672,0.1041,0.0935,0.19629999999999997,0.6106,0.3894999999999999,0.7314999999999999,0.2685999999999999,0.6466999999999998,0.35340000000000005,0.5963000000000002,0.4037999999999999
29,China,0.0541,0.032,0.1016,0.0681,0.0303,0.0434999999999999,0.056899999999999895,0.0943,0.0474,0.0358999999999999,0.0952,0.08410000000000001,0.0373999999999999,0.0570999999999999,0.055999999999999994,0.10629999999999999,0.5193999999999996,0.48079999999999984,0.48179999999999956,0.5184,0.6625,0.3376999999999996,0.5212999999999997,0.47889999999999977
30,Colombia,0.043000000000000003,0.0249,0.0844,0.0451999999999999,0.0402,0.06,0.0844,0.13789999999999988,0.0332999999999999,0.022600000000000002,0.043699999999999906,0.0354,0.0527,0.0861,0.0689999999999999,0.1372,0.47999999999999965,0.5199999999999998,0.6674999999999998,0.3324999999999997,0.6371999999999997,0.36279999999999984,0.5492999999999998,0.45069999999999966
31,Congo,0.0824,0.04819999999999999,0.1205,0.0601999999999999,0.0642999999999998,0.06219999999999999,0.0802999999999999,0.09239999999999979,0.0542,0.0322,0.0763,0.0381999999999999,0.0361999999999999,0.0340999999999999,0.0683,0.050199999999999904,0.3896999999999996,0.6104999999999994,0.48799999999999916,0.5121999999999999,0.5863999999999994,0.4137999999999996,0.4176999999999994,0.5824999999999996
32,Costa Rica,0.0373,0.0236,0.0716,0.0446999999999999,0.0368,0.0636,0.0795,0.15489999999999998,0.0378999999999999,0.0216,0.0501999999999999,0.0375,0.0534999999999999,0.0798,0.0692,0.1383,0.48799999999999966,0.5119999999999999,0.6755999999999998,0.32439999999999974,0.6458999999999997,0.3540999999999998,0.5639999999999998,0.4359999999999997
33,Croatia,0.0478,0.027299999999999998,0.055799999999999995,0.0339,0.0474,0.077,0.07129999999999989,0.128,0.034,0.0235,0.0411,0.032100000000000004,0.0605,0.0925,0.0794999999999999,0.1484,0.5115999999999999,0.4884999999999999,0.7045999999999998,0.2955,0.5900999999999998,0.41,0.5627000000000001,0.4373999999999998
34,Cuba,0.028900000000000002,0.0072,0.1047,0.057800000000000004,0.0252,0.09029999999999999,0.0685999999999999,0.1985999999999999,0.0434,0.028900000000000002,0.061399999999999996,0.0433,0.0216,0.0542,0.0434,0.12279999999999999,0.419,0.5812999999999998,0.6246999999999997,0.3756,0.7005999999999998,0.29969999999999997,0.6030999999999999,0.3971999999999999
35,Cyprus,0.0494,0.027299999999999998,0.0797,0.0414,0.0470999999999999,0.06549999999999989,0.08439999999999989,0.1295,0.0352999999999999,0.0208,0.051199999999999996,0.0383999999999999,0.0438,0.0717,0.0758,0.13839999999999988,0.47539999999999966,0.5242999999999997,0.6561999999999996,0.3434999999999998,0.6387999999999996,0.36089999999999967,0.5329999999999997,0.46669999999999967
36,Czech Republic,0.042,0.028499999999999998,0.0538,0.0379,0.0344,0.06989999999999999,0.0511,0.11829999999999999,0.0404,0.0293999999999999,0.049,0.039299999999999904,0.061,0.1004,0.08059999999999999,0.16399999999999998,0.5640999999999997,0.4359,0.6797,0.32029999999999975,0.5939999999999999,0.40599999999999986,0.5876999999999997,0.41229999999999994
37,Congo (Kinshasa),0.0824,0.04819999999999999,0.1205,0.0601999999999999,0.0642999999999998,0.06219999999999999,0.0802999999999999,0.09239999999999979,0.0542,0.0322,0.0763,0.0381999999999999,0.0361999999999999,0.0340999999999999,0.0683,0.050199999999999904,0.3896999999999996,0.6104999999999994,0.48799999999999916,0.5121999999999999,0.5863999999999994,0.4137999999999996,0.4176999999999994,0.5824999999999996
38,Denmark,0.0374,0.0256999999999999,0.0719,0.0482,0.0277,0.0571,0.067,0.1497,0.031,0.0245,0.057800000000000004,0.047,0.038799999999999904,0.07089999999999999,0.0834,0.1621,0.5155,0.4846999999999999,0.6566999999999998,0.34349999999999986,0.6870999999999999,0.31309999999999977,0.5851999999999999,0.4149999999999999
39,Djibouti,0.0491,0.050699999999999995,0.0916,0.042499999999999996,0.0491,0.0491,0.0524,0.1210999999999999,0.0508,0.036,0.057300000000000004,0.0622,0.0491,0.0654,0.0769,0.09659999999999999,0.49429999999999996,0.5055999999999999,0.5597,0.4402,0.6005999999999999,0.39929999999999993,0.5235999999999998,0.4763
40,Dominica,0.0431,0.0281,0.08610000000000001,0.0373,0.0249,0.044700000000000004,0.057999999999999996,0.09359999999999999,0.0389,0.0249,0.0786,0.0563,0.0562999999999999,0.0902,0.0918999999999999,0.1474,0.5844999999999999,0.41579999999999995,0.6069999999999999,0.3933000000000001,0.6491999999999998,0.35109999999999986,0.5225000000000001,0.47779999999999984
41,Dominican Republic,0.038400000000000004,0.025500000000000002,0.0854,0.054099999999999995,0.030799999999999897,0.0495,0.0834,0.1469,0.0317,0.0208,0.0634,0.0438,0.041499999999999995,0.0651999999999999,0.0789,0.1408999999999999,0.4861999999999998,0.5139999999999999,0.6370999999999998,0.36310000000000003,0.6968,0.3033999999999998,0.5466999999999997,0.4534999999999999
42,Ecuador,0.0398999999999999,0.028099999999999903,0.0740999999999999,0.057699999999999904,0.0323,0.06420000000000001,0.07039999999999999,0.14650000000000002,0.0339,0.0245999999999999,0.05,0.044,0.049999999999999906,0.0807999999999999,0.0647,0.1387,0.4866999999999997,0.5131999999999997,0.6475999999999998,0.3522999999999995,0.6460999999999998,0.3537999999999995,0.5845999999999996,0.41529999999999967
43,Egypt,0.0524,0.0348,0.07100000000000001,0.0523,0.0467,0.0586,0.07669999999999999,0.11760000000000001,0.040999999999999995,0.0335999999999999,0.0530999999999999,0.0518,0.0497,0.0719,0.0665,0.122,0.4895999999999998,0.5101,0.6097,0.3899999999999998,0.611,0.38869999999999993,0.5425999999999999,0.4570999999999999
44,El Salvador,0.0409,0.024199999999999902,0.0895,0.0524,0.0340999999999999,0.059,0.0677999999999999,0.1328999999999999,0.033699999999999994,0.0245,0.0487,0.0403,0.0553,0.0848,0.0658,0.1462,0.4993000000000001,0.5007999999999997,0.6458999999999998,0.3541999999999999,0.6435999999999998,0.35649999999999976,0.5642999999999998,0.43579999999999974
45,Estonia,0.0359999999999999,0.0258,0.049,0.0342,0.030699999999999998,0.0616,0.0597,0.1325,0.039299999999999904,0.0303,0.0566,0.0458,0.0458999999999999,0.0921,0.0839,0.1762,0.5700999999999998,0.42949999999999994,0.6825999999999999,0.3169999999999998,0.6379,0.3616999999999997,0.5985,0.40109999999999973
46,Ethiopia,0.061200000000000004,0.0263,0.1047999999999999,0.06670000000000001,0.0373999999999999,0.055,0.0684,0.0999999999999999,0.039299999999999904,0.0295,0.0622,0.06369999999999999,0.042599999999999805,0.06770000000000001,0.059899999999999995,0.11519999999999991,0.48009999999999964,0.5197999999999997,0.5461999999999996,0.45369999999999977,0.6408999999999997,0.35899999999999954,0.5240999999999998,0.47579999999999956
47,Faroe Islands,0.0372,0.0207,0.056400000000000006,0.0564,0.0127,0.0357,0.0553,0.1169,0.0297,0.0233999999999998,0.0627,0.08990000000000001,0.0314,0.0856,0.08879999999999999,0.1972999999999999,0.6087999999999996,0.39130000000000004,0.6236999999999999,0.37639999999999985,0.7236999999999999,0.2763999999999998,0.6258999999999998,0.3742
48,Fiji,0.039599999999999996,0.0222,0.1205,0.06509999999999999,0.024599999999999803,0.0409,0.08940000000000001,0.1464,0.0232,0.0218999999999999,0.06670000000000001,0.0627999999999999,0.027999999999999997,0.0370999999999999,0.077,0.1348,0.4514999999999998,0.5486999999999997,0.5781999999999998,0.4219999999999997,0.7626999999999999,0.23749999999999957,0.5311999999999997,0.4689999999999998
49,Finland,0.0338,0.0255,0.0554,0.0434,0.0235,0.052500000000000005,0.048799999999999996,0.1257999999999999,0.0416,0.0335,0.0594999999999999,0.054099999999999995,0.049100000000000005,0.091,0.0817,0.1808,0.5912999999999998,0.40869999999999995,0.6531999999999998,0.3467999999999999,0.6494999999999997,0.35050000000000003,0.6065999999999998,0.3933999999999999
50,France,0.045,0.034999999999999996,0.0675,0.050699999999999995,0.0321,0.0577,0.0611,0.12929999999999992,0.0403,0.037,0.0587,0.0535999999999999,0.0418,0.0767999999999999,0.067,0.1465,0.5216999999999998,0.4783999999999998,0.6122999999999998,0.38779999999999987,0.6343999999999997,0.3656999999999999,0.5865999999999997,0.4135
51,Georgia,0.0714999999999999,0.037599999999999995,0.053500000000000006,0.030999999999999903,0.0648999999999999,0.0848,0.057699999999999904,0.09069999999999989,0.053099999999999994,0.0271,0.0422999999999999,0.0275,0.07780000000000001,0.1066,0.0644,0.10939999999999989,0.5081999999999998,0.49169999999999947,0.6562999999999994,0.3435999999999997,0.47649999999999954,0.5233999999999998,0.5146999999999997,0.4851999999999996
